

  Agent
    #toJson
Bob send
      1) toJson should convert into a json object


  0 passing (835ms)
  1 failing

  1) Agent #toJson toJson should convert into a json object:
     RangeError: Maximum call stack size exceeded
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:17)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
